,building_id,total_consumption
0,Panther_education_Teofila,57473.3389375
1,Panther_education_Jerome,176711.99697083334
2,Panther_education_Misty,11913.188595833333
3,Panther_education_Tina,2594.7871041666667
4,Panther_education_Janis,8971.898083333333
5,Panther_education_Quintin,93639.15821666666
6,Panther_education_Violet,55501.85707083333
7,Panther_education_Edna,48099.69030833334
8,Panther_education_Sophia,50939.76504166666
9,Panther_education_Hugh,219600.58938333334
10,Panther_education_Annetta,40043.06899166667
11,Panther_education_Ivan,48639.656625
12,Panther_education_Alecia,87841.66783333334
13,Panther_education_Rosalie,23906.262645833332
14,Panther_education_Jonathan,2878.8679
15,Panther_education_Neal,87161.35745833334
16,Panther_education_Mohammad,54392.97511666667
17,Panther_education_Enriqueta,35587.68067083333
18,Panther_education_Shelton,45933.784733333334
19,Panther_education_Aurora,45000.01717083334
20,Panther_education_Vincent,58301.32605
21,Panther_education_Mattie,2215.6873625000003
22,Panther_education_Genevieve,94990.33098333335
23,Panther_education_Diann,35880.711429166666
24,Panther_education_Emily,46951.76015833333
25,Panther_education_Scarlett,8252.695379166667
26,Panther_education_Zelda,31110.27030416667
27,Panther_education_Gina,164547.6618875
28,Panther_education_Karri,139945.36560416667
29,Panther_education_Cleopatra,9542.094487500002
30,Robin_education_Zenia,74993.90849999999
31,Robin_education_Derick,190103.6517916667
32,Robin_education_Della,1289.7613291666669
33,Robin_education_Leslie,324952.16065833333
34,Robin_education_Mercedes,91451.55075416667
35,Robin_education_Julius,124700.18757083334
36,Robin_education_Lashandra,40907.890004166664
37,Robin_education_Lizbeth,45537.908383333335
38,Robin_education_Madeline,132851.6826375
39,Robin_education_Jasper,61877.50828750001
40,Robin_education_Terrance,98975.01676666667
41,Robin_education_Cecilia,18850.479870833333
42,Robin_education_Kiera,28450.06554583333
43,Robin_education_So,179179.74989166667
44,Robin_education_Derrick,146341.93047916668
45,Robin_education_Megan,91771.52697083334
46,Robin_education_Takako,66818.12507083332
47,Robin_education_Margarito,195986.98597083334
48,Robin_education_Kristopher,44121.69165833334
49,Robin_education_Billi,13130.120820833334
50,Robin_education_Audrea,110344.74729583334
51,Robin_education_Karyl,20912.0299375
52,Fox_education_Virginia,3508.2683333333334
53,Fox_education_Lilly,68182.60125
54,Fox_education_Kris,37823.088749999995
55,Fox_education_Gayla,20922.1075
56,Fox_education_Andre,161739.3625
57,Fox_education_Willis,907403.6954166666
58,Fox_education_Charles,5774.0929166666665
59,Fox_education_Leota,79921.72041666666
60,Fox_education_Theodore,98977.06874999999
61,Fox_education_Dewayne,29052.31625
62,Fox_education_Jacqueline,6607.885416666667
63,Fox_education_Yolande,193066.97791666666
64,Fox_education_Lesley,4504.24
65,Fox_education_Maris,8201.693333333333
66,Fox_education_John,20416.843333333334
67,Fox_education_Marcelina,1551.7745833333333
68,Fox_education_Sterling,7926.240416666667
69,Fox_education_Elvira,69662.95000000001
70,Fox_education_Ollie,39336.01625
71,Fox_education_Elois,4458.376666666667
72,Fox_education_Melinda,146272.30916666664
73,Fox_education_Geoffrey,42830.42041666667
74,Fox_education_Vernon,17688.080833333333
75,Fox_education_Tamika,57313.450833333336
76,Fox_education_Janina,42928.32875
77,Fox_education_Burton,17698.99875
78,Fox_education_Gloria,242502.1175
79,Fox_education_Nilda,49494.93791666666
80,Fox_education_Ashli,12198.439166666667
81,Fox_education_Miguelina,33887.534166666665
82,Fox_education_Long,54085.86083333333
83,Fox_education_Louie,28512.513750000002
84,Fox_education_Shaun,27506.952916666665
85,Fox_education_Kim,21365.055
86,Fox_education_Otilia,339742.5891666667
